Hotel name,continent_name,city_name,country_name,Price,Rating,reviews count,info,days_available
Rydges Geelong,South Pacific,City of Greater GeelongÂ Â ,AustraliaÂ Â ,95,3.5,382,"Pool ,  Restaurant ","2024-03-14,2024-03-16"
Rose Garden Motel,South Pacific,City of Greater GeelongÂ Â ,AustraliaÂ Â ,119,4.5,164,"Free Wifi ,  Free parking ","2024-03-13,2024-03-13,2024-03-20,2024-03-15,2024-03-18,2024-03-15"
Sponsored      Hotel Grand Chancellor Launceston,South Pacific,LauncestonÂ Â ,AustraliaÂ Â ,96,3.5,2299,"Free Wifi ,  Restaurant ,  Visit hotel website ",2024-03-17
Peppers Silo Hotel,South Pacific,LauncestonÂ Â ,AustraliaÂ Â ,148,4.5,537,"Free Wifi ,  Restaurant , Free cancellation","2024-03-20,2024-03-19,2024-03-16,2024-03-18,2024-03-13"
Quality Hotel Colonial Launceston,South Pacific,LauncestonÂ Â ,AustraliaÂ Â ,83,4.5,1183,"Free Wifi ,  Free parking ,  Special offer,  Visit hotel website ","2024-03-16,2024-03-17"
Country Club Tasmania,South Pacific,LauncestonÂ Â ,AustraliaÂ Â ,84,4.5,1466,"Free Wifi ,  Free parking ,  Visit hotel website ","2024-03-17,2024-03-18"
The Sebel Launceston,South Pacific,LauncestonÂ Â ,AustraliaÂ Â ,178,4.5,1095,"Free Wifi ,  Restaurant , Free cancellation",2024-03-20
Hotel Grand Chancellor Launceston,South Pacific,LauncestonÂ Â ,AustraliaÂ Â ,96,3.5,2299,"Free Wifi ,  Restaurant ,  Visit hotel website ","2024-03-13,2024-03-16,2024-03-19"
The Grand Hotel Launceston,South Pacific,LauncestonÂ Â ,AustraliaÂ Â ,97,4.5,645,"Free Wifi ,  Free parking ",2024-03-20
Mantra Charles Hotel Launceston,South Pacific,LauncestonÂ Â ,AustraliaÂ Â ,97,4.5,2071,"Free parking ,  Restaurant , Free cancellation","2024-03-15,2024-03-13,2024-03-17"
Balmoral on York,South Pacific,LauncestonÂ Â ,AustraliaÂ Â ,98,4.5,639,"Free Wifi ,  Free parking ","2024-03-18,2024-03-19,2024-03-16,2024-03-14,2024-03-16"
Elphin Serviced Apartments,South Pacific,LauncestonÂ Â ,AustraliaÂ Â ,99,4.0,187,"Free Wifi ,  Free parking , Free cancellation","2024-03-20,2024-03-17"
Auldington,South Pacific,LauncestonÂ Â ,AustraliaÂ Â ,90,4.5,479,"Free Wifi ,  Free parking ",2024-03-15
The Cornwall Boutique Hotel,South Pacific,LauncestonÂ Â ,AustraliaÂ Â ,67,3.5,625,Free Wifi ,"2024-03-20,2024-03-16,2024-03-15"
Coach House Launceston,South Pacific,LauncestonÂ Â ,AustraliaÂ Â ,89,3.5,217,"Free Wifi ,  Free parking ","2024-03-13,2024-03-15,2024-03-14,2024-03-20,2024-03-20,2024-03-15"
Quest Launceston,South Pacific,LauncestonÂ Â ,AustraliaÂ Â ,99,4.0,1032,Free Wifi ,"2024-03-14,2024-03-15,2024-03-15"
Hotel Verge,South Pacific,LauncestonÂ Â ,AustraliaÂ Â ,151,4.5,9,"Free Wifi ,  Free parking , Free cancellation,  Reserve now,  pay at stay","2024-03-15,2024-03-15,2024-03-16,2024-03-15,2024-03-16,2024-03-18"
Best Western Plus Launceston,South Pacific,LauncestonÂ Â ,AustraliaÂ Â ,74,4.0,1599,"Free Wifi ,  Restaurant ","2024-03-16,2024-03-18"
Nightcap at Riverside Hotel,South Pacific,LauncestonÂ Â ,AustraliaÂ Â ,96,4.0,324,"Free Wifi ,  Free parking , Free cancellation","2024-03-17,2024-03-17,2024-03-20,2024-03-15,2024-03-16"
Village Family Motor Inn,South Pacific,LauncestonÂ Â ,AustraliaÂ Â ,72,4.0,536,"Free Wifi ,  Free parking , Free cancellation,  Reserve now,  pay at stay","2024-03-20,2024-03-17,2024-03-13,2024-03-15,2024-03-19,2024-03-14"
Tamar River Villas,South Pacific,LauncestonÂ Â ,AustraliaÂ Â ,88,4.0,158,"Free Wifi ,  Free parking , Free cancellation","2024-03-18,2024-03-14,2024-03-17,2024-03-15"
Comfort Hotel Olde Tudor,South Pacific,LauncestonÂ Â ,AustraliaÂ Â ,87,3.5,288,"Free Wifi ,  Free parking ,  Special offer,  Visit hotel website ","2024-03-17,2024-03-18,2024-03-17,2024-03-15,2024-03-17,2024-03-20"
Mercure Launceston,South Pacific,LauncestonÂ Â ,AustraliaÂ Â ,89,3.5,149,"Free Wifi ,  Free parking ","2024-03-18,2024-03-16,2024-03-16,2024-03-17,2024-03-17,2024-03-13"
Hotel Launceston,South Pacific,LauncestonÂ Â ,AustraliaÂ Â ,76,3.5,543,"Free Wifi ,  Free parking ","2024-03-17,2024-03-20,2024-03-18"
Commodore Regent,South Pacific,LauncestonÂ Â ,AustraliaÂ Â ,114,3.5,247,"Free Wifi ,  Free parking ","2024-03-17,2024-03-18"
Country Club Villas,South Pacific,LauncestonÂ Â ,AustraliaÂ Â ,80,4.5,1029,"Free Wifi ,  Free parking ,  Visit hotel website ","2024-03-14,2024-03-18,2024-03-19,2024-03-14,2024-03-17,2024-03-16"
Leisure Inn Penny Royal Hotel & Apartments,South Pacific,LauncestonÂ Â ,AustraliaÂ Â ,97,4.0,3072,"Free parking ,  Restaurant ","2024-03-17,2024-03-20,2024-03-17,2024-03-18,2024-03-19,2024-03-18,2024-03-20"
Art Hotel on York,South Pacific,LauncestonÂ Â ,AustraliaÂ Â ,114,4.5,54,"Free Wifi ,  Free parking ","2024-03-18,2024-03-13,2024-03-16,2024-03-17,2024-03-15,2024-03-13,2024-03-13"
Pod Inn,South Pacific,LauncestonÂ Â ,AustraliaÂ Â ,44,4.0,13,"Free Wifi ,  Free parking ","2024-03-20,2024-03-18,2024-03-13,2024-03-14,2024-03-20,2024-03-18,2024-03-16"
Adina Place City View Apartments,South Pacific,LauncestonÂ Â ,AustraliaÂ Â ,97,3.5,239,"Free Wifi ,  Free parking ","2024-03-16,2024-03-16"
Arthouse Hostel,South Pacific,LauncestonÂ Â ,AustraliaÂ Â ,47,3.5,177,Free Wifi ,"2024-03-20,2024-03-17,2024-03-16,2024-03-16,2024-03-20,2024-03-18"
Bamboo Backpackers,South Pacific,NadiÂ Â ,FijiÂ Â ,25,4.5,769,"Free Wifi ,  Free parking , Free cancellation,  Reserve now,  pay at stay","2024-03-20,2024-03-14,2024-03-20,2024-03-20,2024-03-15,2024-03-14"
Fiji Gateway Hotel,South Pacific,NadiÂ Â ,FijiÂ Â ,49,4.0,1554,"Free parking ,  Pool , Free cancellation",2024-03-16
Tokatoka Resort Hotel,South Pacific,NadiÂ Â ,FijiÂ Â ,60,4.0,914,"Free parking ,  Pool , Free cancellation,  Reserve now,  pay at stay","2024-03-20,2024-03-14,2024-03-19,2024-03-16"
Tanoa International Hotel,South Pacific,NadiÂ Â ,FijiÂ Â ,64,3.5,724,"Free parking ,  Pool ,  Visit hotel website ","2024-03-17,2024-03-17,2024-03-17,2024-03-18,2024-03-16,2024-03-19,2024-03-18"
Smugglers Cove Beach Resort & Hotel,South Pacific,NadiÂ Â ,FijiÂ Â ,71,3.5,964,"Free parking ,  Pool ","2024-03-15,2024-03-18,2024-03-18,2024-03-17"
Travellers Beach Resort,South Pacific,NadiÂ Â ,FijiÂ Â ,35,4.0,168,"Free Wifi ,  Free parking , Free cancellation,  Reserve now,  pay at stay","2024-03-20,2024-03-16,2024-03-17,2024-03-16"
Aquarius On The Beach,South Pacific,NadiÂ Â ,FijiÂ Â ,58,4.0,504,"Free parking ,  Pool ","2024-03-18,2024-03-15,2024-03-15,2024-03-17,2024-03-17,2024-03-14,2024-03-15"
Bluewater Lodge,South Pacific,NadiÂ Â ,FijiÂ Â ,33,4.0,188,"Free Wifi ,  Free parking , Free cancellation,  Reserve now,  pay at stay",2024-03-19
Oasis Palms Hotel,South Pacific,NadiÂ Â ,FijiÂ Â ,64,4.0,240,"Free Wifi ,  Free parking , Free cancellation","2024-03-19,2024-03-13,2024-03-15"
Ramada Suites By Wyndham Wailoaloa Beach Fiji,South Pacific,NadiÂ Â ,FijiÂ Â ,181,4.5,155,"Free Wifi ,  Free parking , Free cancellation","2024-03-19,2024-03-19,2024-03-13"
Ratsun Nadi Airport Apartment Hotel,South Pacific,NadiÂ Â ,FijiÂ Â ,58,4.0,102,"Free parking ,  Room service , Free cancellation","2024-03-15,2024-03-15"
Club Fiji Resort,South Pacific,NadiÂ Â ,FijiÂ Â ,64,3.5,634,"Free parking ,  Pool ","2024-03-20,2024-03-14"
Bayview Cove Resort,South Pacific,NadiÂ Â ,FijiÂ Â ,75,4.0,69,"Free parking ,  Pool , Pay up to 12X","2024-03-20,2024-03-15,2024-03-16"
Tanoa Apartments,South Pacific,NadiÂ Â ,FijiÂ Â ,103,4.0,33,"Free parking ,  Pool ","2024-03-17,2024-03-18"
Nadi Airport Apartments,South Pacific,NadiÂ Â ,FijiÂ Â ,58,4.0,9,"Free parking , Pay up to 12X","2024-03-13,2024-03-13,2024-03-16"
Nadi Nalagi Hotel,South Pacific,NadiÂ Â ,FijiÂ Â ,244,3.5,69,"Free Wifi ,  Free parking ","2024-03-15,2024-03-16,2024-03-17,2024-03-14,2024-03-18,2024-03-18,2024-03-18"
Tanoa Skylodge Hotel,South Pacific,NadiÂ Â ,FijiÂ Â ,46,3.5,322,"Free parking ,  Pool ","2024-03-20,2024-03-19,2024-03-17,2024-03-15,2024-03-17,2024-03-20,2024-03-14"
Al-Minhaj Service Apartments,South Pacific,NadiÂ Â ,FijiÂ Â ,45,3.5,26,"Free parking , Free cancellation","2024-03-14,2024-03-20,2024-03-20,2024-03-18,2024-03-19"
Hotel Oasis,South Pacific,NadiÂ Â ,FijiÂ Â ,46,3.5,62,"Free Wifi ,  Free parking ","2024-03-19,2024-03-17"
Grand West's Villas,South Pacific,NadiÂ Â ,FijiÂ Â ,62,3.5,173,"Free parking ,  Pool , Free cancellation","2024-03-19,2024-03-13,2024-03-19,2024-03-16,2024-03-13,2024-03-17"
Novotel Nadi,South Pacific,NadiÂ Â ,FijiÂ Â ,71,3.5,1359,"Free parking ,  Pool ","2024-03-20,2024-03-19,2024-03-17,2024-03-17,2024-03-17,2024-03-15,2024-03-17"
Airport Ace Hotel,South Pacific,NadiÂ Â ,FijiÂ Â ,56,3.5,14,"Pool ,  Restaurant , Free cancellation","2024-03-15,2024-03-16,2024-03-13,2024-03-19"
Capricorn Fiji Hotel,South Pacific,NadiÂ Â ,FijiÂ Â ,47,2.5,216,"Free parking ,  Pool , Free cancellation","2024-03-13,2024-03-13,2024-03-17,2024-03-19,2024-03-18,2024-03-17"
Rydges Newcastle,South Pacific,NewcastleÂ Â ,AustraliaÂ Â ,148,4.0,1546,"Free Wifi ,  Pool ,  Special offer,  Visit hotel website ","2024-03-18,2024-03-15,2024-03-16,2024-03-16,2024-03-19,2024-03-20,2024-03-18"
Novotel Newcastle Beach,South Pacific,NewcastleÂ Â ,AustraliaÂ Â ,161,4.0,1071,"Restaurant ,  Room service ","2024-03-19,2024-03-16,2024-03-14,2024-03-17"
Holiday Inn Express Newcastle,South Pacific,NewcastleÂ Â ,AustraliaÂ Â ,147,4.5,88,"Free Wifi ,  Restaurant ","2024-03-19,2024-03-19,2024-03-18,2024-03-18,2024-03-19,2024-03-13,2024-03-15"
Crown On Darby Newcastle,South Pacific,NewcastleÂ Â ,AustraliaÂ Â ,122,4.0,285,"Free Wifi ,  Fitness center ","2024-03-19,2024-03-19,2024-03-15,2024-03-13,2024-03-20"
Ibis Newcastle,South Pacific,NewcastleÂ Â ,AustraliaÂ Â ,100,3.5,844,"Free Wifi ,  Restaurant ","2024-03-16,2024-03-16,2024-03-18,2024-03-14"
Alloggio Tudor Hamilton,South Pacific,NewcastleÂ Â ,AustraliaÂ Â ,64,4.0,84,"Free Wifi ,  Free parking ","2024-03-14,2024-03-15"
Breakwater Motel,South Pacific,PaihiaÂ Â ,New ZealandÂ Â ,139,4.5,801,"Free Wifi ,  Free parking , Free cancellation,  Reserve now,  pay at stay",2024-03-15
Cook's Lookout Motel,South Pacific,PaihiaÂ Â ,New ZealandÂ Â ,152,4.5,1103,"Free Wifi ,  Free parking ","2024-03-15,2024-03-17,2024-03-14"
Paihia Beach Resort  & Spa,South Pacific,PaihiaÂ Â ,New ZealandÂ Â ,223,4.5,370,"Free Wifi ,  Free parking , Pay up to 12X","2024-03-15,2024-03-17,2024-03-14"
Scenic Hotel Bay of Islands,South Pacific,PaihiaÂ Â ,New ZealandÂ Â ,114,4.0,779,"Free Wifi ,  Free parking , Free cancellation,  Reserve now,  pay at stay","2024-03-14,2024-03-15,2024-03-18"
Admiral's View Lodge & Motel,South Pacific,PaihiaÂ Â ,New ZealandÂ Â ,85,4.5,334,"Free Wifi ,  Free parking , Free cancellation","2024-03-17,2024-03-20,2024-03-18,2024-03-13,2024-03-13,2024-03-20,2024-03-20"
Blue Pacific Apartments Paihia,South Pacific,PaihiaÂ Â ,New ZealandÂ Â ,303,4.5,278,"Free parking ,  Beach , Free cancellation,  Reserve now,  pay at stay",2024-03-18
Bounty Motel,South Pacific,PaihiaÂ Â ,New ZealandÂ Â ,61,4.5,315,"Free Wifi ,  Free parking , Free cancellation,  Reserve now,  pay at stay",2024-03-13
Averill Court Motel,South Pacific,PaihiaÂ Â ,New ZealandÂ Â ,88,4.5,363,"Free Wifi ,  Free parking ",2024-03-15
Appledore Lodge,South Pacific,PaihiaÂ Â ,New ZealandÂ Â ,165,5.0,390,"Free Wifi ,  Free parking ",2024-03-19
Kingsgate Hotel Autolodge Paihia,South Pacific,PaihiaÂ Â ,New ZealandÂ Â ,122,4.0,676,"Free Wifi ,  Free parking , Pay up to 12X","2024-03-16,2024-03-15"
Paihia Pacific Resort Hotel,South Pacific,PaihiaÂ Â ,New ZealandÂ Â ,107,3.5,248,"Free Wifi ,  Free parking , Free cancellation,  Reserve now,  pay at stay","2024-03-13,2024-03-15,2024-03-19,2024-03-20,2024-03-14,2024-03-18"
Dolphin Motel,South Pacific,PaihiaÂ Â ,New ZealandÂ Â ,57,4.0,421,"Free Wifi ,  Free parking , Free cancellation,  Reserve now,  pay at stay",2024-03-13
Edelweiss Motel,South Pacific,PaihiaÂ Â ,New ZealandÂ Â ,69,4.5,211,"Free parking ,  Pool ,  Visit hotel website ","2024-03-14,2024-03-13,2024-03-18"
Haka Lodge Bay of Islands (Paihia),South Pacific,PaihiaÂ Â ,New ZealandÂ Â ,52,4.5,359,"Free Wifi ,  Free parking ","2024-03-14,2024-03-16,2024-03-20,2024-03-20,2024-03-14"
Edgewater Palms Apartments,South Pacific,PaihiaÂ Â ,New ZealandÂ Â ,263,4.5,280,"Free Wifi ,  Free parking ","2024-03-18,2024-03-15,2024-03-13,2024-03-19"
Bay Cabinz Motel,South Pacific,PaihiaÂ Â ,New ZealandÂ Â ,89,4.5,118,"Free Wifi ,  Free parking , Pay up to 12X","2024-03-18,2024-03-14,2024-03-19,2024-03-18,2024-03-16"
Bed of Roses,South Pacific,PaihiaÂ Â ,New ZealandÂ Â ,248,5.0,142,"Free Wifi ,  Free parking , Free cancellation,  Pay up to 12X","2024-03-20,2024-03-15,2024-03-14,2024-03-20"
Casa Bella Motel,South Pacific,PaihiaÂ Â ,New ZealandÂ Â ,69,4.0,170,"Free Wifi ,  Free parking ","2024-03-18,2024-03-17,2024-03-15,2024-03-17,2024-03-20,2024-03-13"
Marlin House Bed & Breakfast,South Pacific,PaihiaÂ Â ,New ZealandÂ Â ,331,4.5,155,"Free Wifi ,  Free parking , Free cancellation","2024-03-15,2024-03-14,2024-03-14,2024-03-13,2024-03-17,2024-03-20"
Baywaterviews,South Pacific,PaihiaÂ Â ,New ZealandÂ Â ,122,5.0,52,"Free Wifi ,  Free parking , Free cancellation,  Reserve now,  pay at stay","2024-03-13,2024-03-15,2024-03-18,2024-03-16,2024-03-15,2024-03-14,2024-03-15"
Absolute Bliss Apartments,South Pacific,PaihiaÂ Â ,New ZealandÂ Â ,133,5.0,66,"Free Wifi ,  Free parking , Free cancellation,  Reserve now,  pay at stay","2024-03-18,2024-03-13,2024-03-14,2024-03-14"
Waitangi Holiday Park,South Pacific,PaihiaÂ Â ,New ZealandÂ Â ,123,4.5,336,,"2024-03-13,2024-03-16"
Aarangi Tui Motel,South Pacific,PaihiaÂ Â ,New ZealandÂ Â ,74,4.0,78,"Free Wifi ,  Free parking , Free cancellation,  Reserve now,  pay at stay","2024-03-14,2024-03-14,2024-03-16"
Bay Sands Seafront Studios,South Pacific,PaihiaÂ Â ,New ZealandÂ Â ,92,4.0,83,"Free Wifi ,  Free parking , Free cancellation,  Reserve now,  pay at stay","2024-03-14,2024-03-15,2024-03-13,2024-03-17,2024-03-14"
Ash Grove Boutique Motel,South Pacific,PaihiaÂ Â ,New ZealandÂ Â ,117,4.5,139,"Free Wifi ,  Free parking , Free cancellation",2024-03-15
Aloha Seaview Resort Motel,South Pacific,PaihiaÂ Â ,New ZealandÂ Â ,83,4.0,223,"Free Wifi ,  Free parking ","2024-03-19,2024-03-13,2024-03-16"
Bay of Islands Beach House,South Pacific,PaihiaÂ Â ,New ZealandÂ Â ,179,4.5,62,"Free Wifi ,  Free parking ","2024-03-17,2024-03-13,2024-03-15"
Austria Motel,South Pacific,PaihiaÂ Â ,New ZealandÂ Â ,89,4.5,63,"Free Wifi ,  Free parking ","2024-03-16,2024-03-17,2024-03-17,2024-03-13,2024-03-18,2024-03-18,2024-03-16"
Chalet Romantica,South Pacific,PaihiaÂ Â ,New ZealandÂ Â ,187,5.0,736,"Free Wifi ,  Free parking ","2024-03-17,2024-03-18,2024-03-18"
Sea Spray Suites - Heritage Collection,South Pacific,PaihiaÂ Â ,New ZealandÂ Â ,166,4.5,788,"Free Wifi ,  Free parking ","2024-03-13,2024-03-14,2024-03-18,2024-03-16,2024-03-15"
Fare Suisse Tahiti,South Pacific,TahitiÂ Â ,French PolynesiaÂ Â ,103,4.5,845,"Free parking ,  Free Internet , Free cancellation,  Reserve now,  pay at stay","2024-03-17,2024-03-14,2024-03-15,2024-03-18,2024-03-14"
InterContinental Tahiti Resort & Spa,South Pacific,TahitiÂ Â ,French PolynesiaÂ Â ,374,4.0,4067,"Free parking ,  Pool , Free cancellation,  Reserve now,  pay at stay","2024-03-16,2024-03-15,2024-03-20"
Tahiti Pearl Beach Resort,South Pacific,TahitiÂ Â ,French PolynesiaÂ Â ,239,4.0,1057,"Free parking ,  Pool ,  Visit hotel website , Free cancellation,  Reserve now,  pay at stay",2024-03-13
Manava Suite Resort Tahiti,South Pacific,TahitiÂ Â ,French PolynesiaÂ Â ,208,4.0,2051,"Free Wifi ,  Free parking ,  Visit hotel website , Free cancellation","2024-03-16,2024-03-20"
Maison D'Hotes Tutehau,South Pacific,TahitiÂ Â ,French PolynesiaÂ Â ,101,4.5,156,"Free Wifi ,  Free parking , Free cancellation",2024-03-18
Vanira Lodge,South Pacific,TahitiÂ Â ,French PolynesiaÂ Â ,208,4.0,301,"Free parking ,  Pool , Free cancellation","2024-03-16,2024-03-20,2024-03-20,2024-03-14,2024-03-20,2024-03-19,2024-03-16"
Relais Fenua,South Pacific,TahitiÂ Â ,French PolynesiaÂ Â ,90,4.0,331,"Free Wifi ,  Free parking ","2024-03-15,2024-03-18,2024-03-13,2024-03-15,2024-03-18,2024-03-19"
Pension de la Plage Tahiti,South Pacific,TahitiÂ Â ,French PolynesiaÂ Â ,112,4.0,318,"Free parking ,  Pool ","2024-03-18,2024-03-20,2024-03-16"
Mahana Lodge Hostel & Bacpacker,South Pacific,TahitiÂ Â ,French PolynesiaÂ Â ,75,4.0,53,"Free Wifi , Free cancellation,  Reserve now,  pay at stay","2024-03-18,2024-03-17,2024-03-18,2024-03-15,2024-03-16,2024-03-13"
Tahiti Airport Motel,South Pacific,TahitiÂ Â ,French PolynesiaÂ Â ,119,3.5,1042,"Free Wifi ,  Free parking , Free cancellation,  Reserve now,  pay at stay","2024-03-17,2024-03-13,2024-03-14,2024-03-16,2024-03-20,2024-03-20,2024-03-19"
Pension Te Miti,South Pacific,TahitiÂ Â ,French PolynesiaÂ Â ,66,4.0,130,"Free parking ,  Free Internet , Free cancellation","2024-03-14,2024-03-16"
Hotel Sarah Nui,South Pacific,TahitiÂ Â ,French PolynesiaÂ Â ,104,3.0,480,"Free Wifi ,  Free parking ","2024-03-17,2024-03-15,2024-03-17"
Villa Ninamu Pearl,South Pacific,TahitiÂ Â ,French PolynesiaÂ Â ,128,4.5,16,"Free Wifi , Free cancellation,  Reserve now,  pay at stay","2024-03-18,2024-03-20,2024-03-13,2024-03-13,2024-03-17,2024-03-16"
Royal Tahitien,South Pacific,TahitiÂ Â ,French PolynesiaÂ Â ,130,3.0,224,"Free parking ,  Pool , Free cancellation","2024-03-16,2024-03-18,2024-03-20,2024-03-13,2024-03-17,2024-03-16,2024-03-18"
Villa Mitirapa,South Pacific,TahitiÂ Â ,French PolynesiaÂ Â ,336,4.5,102,"Free Wifi ,  Free parking ","2024-03-20,2024-03-13,2024-03-14"
Fare Noanoa,South Pacific,TahitiÂ Â ,French PolynesiaÂ Â ,81,5.0,4,"Free cancellation,  Reserve now,  pay at stay","2024-03-20,2024-03-16,2024-03-15,2024-03-18"
Ahitea Lodge,South Pacific,TahitiÂ Â ,French PolynesiaÂ Â ,102,4.0,126,"Free parking ,  Pool , Free cancellation,  Pay up to 12X","2024-03-19,2024-03-17,2024-03-16,2024-03-13,2024-03-16,2024-03-14"
Fare Arearea,South Pacific,TahitiÂ Â ,French PolynesiaÂ Â ,127,4.5,27,"Free Wifi ,  Free parking , Free cancellation,  Reserve now,  pay at stay","2024-03-14,2024-03-17,2024-03-20"
Omati Lodge,South Pacific,TahitiÂ Â ,French PolynesiaÂ Â ,161,5.0,6,,"2024-03-16,2024-03-13,2024-03-14,2024-03-16,2024-03-14,2024-03-17,2024-03-13"
Manomano Lodge,South Pacific,TahitiÂ Â ,French PolynesiaÂ Â ,79,4.5,3,"Free cancellation,  Reserve now,  pay at stay",2024-03-14
Pueu Village,South Pacific,TahitiÂ Â ,French PolynesiaÂ Â ,129,4.0,38,"Free Wifi ,  Free parking , Free cancellation,  Reserve now,  pay at stay","2024-03-14,2024-03-14,2024-03-20,2024-03-20"
Tiki Hotel,South Pacific,TahitiÂ Â ,French PolynesiaÂ Â ,97,3.5,23,"Free cancellation,  Reserve now,  pay at stay","2024-03-14,2024-03-15,2024-03-19,2024-03-17,2024-03-14,2024-03-20"
City Home Tahiti,South Pacific,TahitiÂ Â ,French PolynesiaÂ Â ,93,3.5,3,Free cancellation,"2024-03-17,2024-03-15,2024-03-19"
Inaiti Lodge,South Pacific,TahitiÂ Â ,French PolynesiaÂ Â ,141,5.0,12,"Free Wifi ,  Free parking ",2024-03-14
Tara Tahiti Lodge,South Pacific,TahitiÂ Â ,French PolynesiaÂ Â ,113,4.5,2,,"2024-03-13,2024-03-18,2024-03-20,2024-03-16,2024-03-20,2024-03-13,2024-03-18"
Villa ManaOra,South Pacific,TahitiÂ Â ,French PolynesiaÂ Â ,129,5.0,3,"Free cancellation,  Reserve now,  pay at stay","2024-03-20,2024-03-20,2024-03-14,2024-03-14,2024-03-17,2024-03-17,2024-03-14"
Beachside Resort Whitianga,South Pacific,WhitiangaÂ Â ,New ZealandÂ Â ,154,4.5,742,"Free Wifi ,  Free parking ","2024-03-19,2024-03-16"
Aotearoa Lodge,South Pacific,WhitiangaÂ Â ,New ZealandÂ Â ,90,4.0,150,"Free Wifi ,  Free parking ",2024-03-16
Sponsored      Mirage Whitsundays,South Pacific,Airlie BeachÂ Â ,AustraliaÂ Â ,188,4.5,253,"Free Wifi ,  Free parking ","2024-03-17,2024-03-20,2024-03-15,2024-03-17"
Mirage Whitsundays,South Pacific,Airlie BeachÂ Â ,AustraliaÂ Â ,188,4.5,253,"Free Wifi ,  Free parking ","2024-03-15,2024-03-17,2024-03-20"
Coral Sea Resort Hotel,South Pacific,Airlie BeachÂ Â ,AustraliaÂ Â ,163,4.5,1504,"Free Wifi ,  Free parking ","2024-03-15,2024-03-16"
Magnums Airlie Beach,South Pacific,Airlie BeachÂ Â ,AustraliaÂ Â ,42,4.0,859,"Restaurant ,  Bar/Lounge ,  Special offer,  Visit hotel website ","2024-03-15,2024-03-20,2024-03-17,2024-03-17,2024-03-16"
Mantra Boathouse Apartments Airlie Beach,South Pacific,Airlie BeachÂ Â ,AustraliaÂ Â ,162,4.5,712,"Free parking ,  Pool ",2024-03-20
Airlie Beach Hotel,South Pacific,Airlie BeachÂ Â ,AustraliaÂ Â ,80,4.0,601,"Free Wifi ,  Free parking ,  Special offer,  Visit hotel website ","2024-03-16,2024-03-19,2024-03-15"
Discovery Parks - Airlie Beach,South Pacific,Airlie BeachÂ Â ,AustraliaÂ Â ,73,4.0,423,"Free Wifi ,  Free parking ","2024-03-18,2024-03-20,2024-03-19,2024-03-17"
Sea Star Apartments,South Pacific,Airlie BeachÂ Â ,AustraliaÂ Â ,152,4.5,509,"Free Wifi ,  Free parking ","2024-03-17,2024-03-16"
Martinique Whitsunday Resort,South Pacific,Airlie BeachÂ Â ,AustraliaÂ Â ,161,4.5,244,"Free Wifi ,  Free parking ","2024-03-14,2024-03-19,2024-03-15"
Heart Hotel and Gallery Whitsundays,South Pacific,Airlie BeachÂ Â ,AustraliaÂ Â ,138,4.0,263,"Free Wifi ,  Beach ,  Visit hotel website ",2024-03-19
Nomads Airlie Beach Backpackers,South Pacific,Airlie BeachÂ Â ,AustraliaÂ Â ,62,4.0,1697,"Pool ,  Bar/Lounge ","2024-03-15,2024-03-19"
Airlie Beach Motor Lodge,South Pacific,Airlie BeachÂ Â ,AustraliaÂ Â ,130,4.5,214,"Free parking ,  Pool ","2024-03-13,2024-03-20,2024-03-18,2024-03-14,2024-03-18,2024-03-14"
Halifax Holiday Park,South Pacific,Port StephensÂ Â ,AustraliaÂ Â ,389,4.5,531,"Free parking ,  Beach ","2024-03-20,2024-03-14,2024-03-18,2024-03-16"
Martys at Little Beach,South Pacific,Port StephensÂ Â ,AustraliaÂ Â ,104,4.5,860,"Free Wifi ,  Free parking ","2024-03-15,2024-03-14"
Hotel Nelson (Formerly The Nelson Resort),South Pacific,Port StephensÂ Â ,AustraliaÂ Â ,130,4.5,707,"Free Wifi ,  Free parking ,  Visit hotel website ","2024-03-15,2024-03-18,2024-03-17,2024-03-15,2024-03-20,2024-03-17"
The Anchorage,South Pacific,Port StephensÂ Â ,AustraliaÂ Â ,284,4.0,1306,"Free Wifi ,  Free parking ,  Visit hotel website ","2024-03-18,2024-03-18,2024-03-16,2024-03-14,2024-03-18,2024-03-20"
Oaks Port Stephens Pacific Blue Resort,South Pacific,Port StephensÂ Â ,AustraliaÂ Â ,174,4.0,2786,"Free parking ,  Pool ,  Special offer","2024-03-19,2024-03-18,2024-03-15"
Thou Walla Sunset Retreat,South Pacific,Port StephensÂ Â ,AustraliaÂ Â ,276,4.5,143,"Free parking ,  Pool ","2024-03-17,2024-03-16,2024-03-13"
Admiral Nelson Motor Inn,South Pacific,Port StephensÂ Â ,AustraliaÂ Â ,115,4.5,214,"Free Wifi ,  Free parking ","2024-03-15,2024-03-19,2024-03-15"
Mercure Kangaroo Island Lodge,South Pacific,Kangaroo IslandÂ Â ,AustraliaÂ Â ,93,4.0,540,"Free Wifi ,  Free parking ","2024-03-20,2024-03-19,2024-03-19,2024-03-13"
Aurora Ozone Hotel,South Pacific,Kangaroo IslandÂ Â ,AustraliaÂ Â ,76,3.5,1269,"Free Wifi ,  Free parking ","2024-03-15,2024-03-19"
Kangaroo Island Seafront,South Pacific,Kangaroo IslandÂ Â ,AustraliaÂ Â ,124,3.5,438,"Free Wifi ,  Free parking , Free cancellation",2024-03-13
